Pays,Ligue,Numéro de Pari,Date du Match,Heure de Fin de Validité,Equipe Domicile,Equipe Extérieure,Cote Domicile,Cote Nul,Cote Extérieur,Victoire Domicile pred,Match Nul pred,Victoire Extérieur pred
france,l1-mcdonald-s,8,22/04,20h40,Nantes,Paris SG,"7,10","5,50","1,34",13.356222152709961,4.759099006652832,1.1
france,l1-mcdonald-s,102,25/04,20h40,Paris SG,Nice,"1,57","4,25","4,80",2.4838125228881838,3.2495687007904053,3.0773964405059817
france,l1-mcdonald-s,108,26/04,16h55,Strasbourg,St Etienne,"1,53","4,30","4,40",1.1,4.508906364440918,11.874982786178588
france,l1-mcdonald-s,109,26/04,18h55,Le Havre,Monaco,"5,85","4,90","1,35",4.751084017753601,3.7977583408355713,1.6920010924339295
france,l1-mcdonald-s,110,26/04,21h00,Lyon,Rennes,"1,69","3,95","4,05",2.4808679580688477,3.4897301197052,2.9070684909820557
france,l1-mcdonald-s,111,27/04,14h55,Angers,Lille,"4,50","3,70","1,59",5.847765266895294,3.3736155033111572,1.8664162755012512
france,l1-mcdonald-s,112,27/04,17h10,Lens,Auxerre,"1,57","3,85","4,40",1.797277069091797,3.309209108352661,4.198880076408386
france,l1-mcdonald-s,113,27/04,17h10,Nantes,Toulouse,"2,90","3,30","2,05",1.8442139625549316,3.4171550273895264,4.039915752410889
france,l1-mcdonald-s,289,27/04,17h10,Montpellier,Reims,"3,50","3,45","1,78",1.5369380712509155,4.475539684295654,4.956817102432251
france,l1-mcdonald-s,114,27/04,20h40,Marseille,Brest,"1,56","4,15","5,00",1.429218578338623,3.6758618354797363,5.870243072509766
italie,serie-a,146,21/04,12h25,Torino,Udinese,"2,30","2,95","3,20",1.9049639701843262,3.3478152751922607,4.017904043197632
italie,serie-a,147,21/04,14h55,Cagliari,Fiorentina,"3,00","3,15","2,30",6.030334949493408,3.237888813018799,1.8725557327270508
italie,serie-a,148,21/04,17h55,Genoa,Lazio,"3,25","3,20","2,15",3.2622997760772705,3.1141316890716553,2.1365562915802
italie,serie-a,149,21/04,20h40,Parma,Juventus,"4,45","3,75","1,69",9.978252506256103,3.7474253177642822,1.1032821655273437
italie,serie-a,206,25/04,20h40,Atalanta,Lecce,"1,22","5,60","8,70",1.1,7.0073347091674805,24.709184932708737
italie,serie-a,209,26/04,14h55,Como,Genoa,"1,74","3,30","4,05",2.5962259769439697,3.103520393371582,2.590971636772156
italie,serie-a,210,26/04,17h55,Inter,Roma,"1,61","3,65","4,35",3.264219284057617,3.4122087955474854,2.5305182695388795
italie,serie-a,211,26/04,20h40,Lazio,Parma,"1,44","4,10","5,35",1.2575965285301207,4.3400726318359375,12.20559561252594
italie,serie-a,212,27/04,12h25,Venezia,Milan,"4,40","3,90","1,56",4.765501976013184,3.9031922817230225,1.518812119960785
italie,serie-a,213,27/04,14h55,Fiorentina,Empoli,"1,60","3,40","4,55",1.1962882041931153,4.316227436065674,8.487068700790406
italie,serie-a,217,27/04,17h55,Juventus,Monza,"1,12","6,30",13,1.621865689754486,3.1841368675231934,5.731108093261718
italie,serie-a,218,27/04,20h40,Napoli,Torino,"1,39","4,05","6,30",1.3750852108001708,3.8142433166503906,10.031360268592834
italie,serie-a,219,28/04,18h25,Udinese,Bologna,"3,85","3,10","1,80",3.322555810213089,3.5603253841400146,3.503324055671692
italie,serie-a,220,28/04,20h40,Verona,Cagliari,"2,30","2,85","2,85",1.7945417404174806,3.2024030685424805,4.388905596733093
espagne,laliga,124,21/04,20h55,Girona,Betis Séville,"2,80","3,45","2,30",,,
espagne,laliga,187,22/04,18h55,Valencia,Espanol,"1,65","3,65","4,70",1.8948808670043946,3.014502763748169,4.412534189224243
espagne,laliga,186,22/04,21h25,Barcelona,Mallorca,"1,18","6,50","10,50",2.08164381980896,3.0841751098632812,5.49143660068512
espagne,laliga,184,23/04,18h55,Celta,Villarreal,"2,25","3,40","2,75",2.380260467529297,3.5443472862243652,2.5472956180572512
espagne,laliga,185,23/04,18h55,Ath. Bilbao,Las Palmas,"1,32","5,00","6,90",,,
espagne,laliga,183,23/04,21h25,Alaves,Sociedad,"2,15","3,05","3,25",6.888538837432861,3.1422457695007324,1.7536134004592896
espagne,laliga,182,23/04,21h25,Getafe,Real Madrid,"4,25","3,65","1,75",7.979304313659668,4.2175397872924805,1.316196656227112
espagne,laliga,180,24/04,18h55,Osasuna,Sevilla,"2,25","3,05","3,00",2.7947628498077393,3.243046522140503,2.3596182346343997
espagne,laliga,181,24/04,18h55,Leganes,Girona,"2,30","3,15","2,80",2.3724148273468018,3.3603262901306152,2.69709484577179
espagne,laliga,178,24/04,21h25,Betis Séville,Valladolid,"1,19","6,10",11,,,
